"ID","var1","var2","traitements","taille1_t1","taille1_t2","taille1_t3","taille2_t1","taille2_t2","taille2_t3","nb_flle1_t1","nb_flle1_t2","nb_flle1_t3","nb_flle2_t1","nb_flle2_t2","nb_flle2_t3","b_masse1","b_masse2"
"AA_1","A","A","AA",3.5,6.5,10,1,3,7.5,4,6,10,7,9,10,2.27,1.97
"BB_1","B","B","BB",3.5,5.5,8,2,3,7.5,4,6,9,5,9,10,3.58,4
"CC_1","C","C","CC",0.5,5.5,9,3,6,7.5,5,6,11,2,10,10,4.72,2.86
"DD_1","D","D","DD",3.5,4.5,9,2,3,6.5,6,9,11,5,9,12,3.29,2.41
"EE_1","E","E","EE",1.5,4.5,8,3,2,6.5,2,6,12,4,10,12,3.73,1.2
"FF_1","F","F","FF",1.5,4.5,10,1,3,7.5,4,6,9,7,8,12,3.58,2.86
"GG_1","G","G","GG",2.5,4.5,10,2,4,7.5,2,6,10,6,9,10,0.53,0.96
"HH_1","H","H","HH",1.5,4.5,8,1,6,7.5,2,9,10,4,7,10,4.42,3.89
"II_1","I","I","II",1.5,6.5,9,1,5,6.5,1,9,9,3,9,11,4.33,1.1
"JJ_1","J","J","JJ",1.5,6.5,9,1,4,8.5,6,6,11,3,9,12,2.49,2.46
"AB_1","A","B","AB",1.5,5.5,9,3,5,8.5,2,9,9,5,7,12,1.95,4.63
"AC_1","A","C","AC",2.5,6.5,9,1,4,7.5,1,6,12,4,9,11,0.71,4.8
"AD_1","A","D","AD",2.5,3.5,10,2,4,6.5,5,8,10,5,10,10,0.94,1.8
"AE_1","A","E","AE",2.5,6.5,10,1,3,6.5,6,9,9,2,8,11,1.41,0.84
"AF_1","A","F","AF",2.5,4.5,8,2,6,8.5,6,8,10,7,10,11,4.77,2.72
"AG_1","A","G","AG",0.5,6.5,10,2,5,7.5,4,8,10,2,8,10,0.6,0.63
"AH_1","A","H","AH",0.5,4.5,9,3,5,8.5,3,9,10,7,8,11,0.95,4.29
"AI_1","A","I","AI",3.5,3.5,8,2,4,8.5,3,6,12,3,10,11,1.42,4.36
"AJ_1","A","J","AJ",3.5,6.5,10,3,3,6.5,1,7,12,4,7,11,1.94,1.42
"BC_1","B","C","BC",1.5,4.5,10,1,3,8.5,6,8,9,2,9,12,1.11,0.87
"BD_1","B","D","BD",3.5,4.5,8,2,5,8.5,3,9,12,4,7,11,2.24,2.6
"BE_1","B","E","BE",1.5,6.5,9,2,2,8.5,5,6,9,7,7,10,3.33,3.47
"BF_1","B","F","BF",3.5,5.5,8,2,2,7.5,1,9,12,2,7,11,1.49,2.61
"BG_1","B","G","BG",1.5,4.5,10,3,2,7.5,3,6,10,5,9,11,0.84,2.17
"BH_1","B","H","BH",2.5,5.5,9,1,3,7.5,4,7,9,6,7,10,4.19,3.52
"BI_1","B","I","BI",3.5,4.5,8,1,6,7.5,5,8,11,6,9,12,1.68,4.97
"BJ_1","B","J","BJ",0.5,5.5,8,1,2,7.5,1,8,12,6,9,10,4.66,4.07
"CD_1","C","D","CD",2.5,6.5,10,3,4,7.5,4,8,10,6,8,10,4.63,3.41
"CE_1","C","E","CE",0.5,4.5,9,2,5,8.5,3,7,11,7,8,12,2.43,4.08
"CF_1","C","F","CF",2.5,3.5,9,3,2,6.5,4,7,12,2,10,12,0.65,0.9
"CG_1","C","G","CG",1.5,4.5,9,2,6,6.5,6,8,10,6,8,10,3.11,2.77
"CH_1","C","H","CH",0.5,4.5,8,2,6,7.5,5,6,10,6,10,11,0.53,4.36
"CI_1","C","I","CI",2.5,3.5,8,2,2,8.5,2,8,9,5,10,11,3.97,3.32
"CJ_1","C","J","CJ",2.5,6.5,8,2,3,6.5,4,7,12,3,10,12,2.59,3.01
"DE_1","D","E","DE",2.5,3.5,10,2,2,7.5,6,9,11,7,7,10,2.27,1.67
"DF_1","D","F","DF",1.5,3.5,9,2,6,6.5,6,9,9,3,8,10,4.77,4.22
"DG_1","D","G","DG",1.5,5.5,10,3,3,6.5,6,9,11,2,8,12,3.59,2.19
"DH_1","D","H","DH",1.5,5.5,8,1,5,7.5,3,9,10,5,9,10,3.29,2.1
"DI_1","D","I","DI",3.5,4.5,9,2,4,7.5,1,6,10,4,10,10,3.2,0.79
"DJ_1","D","J","DJ",1.5,6.5,8,1,2,6.5,4,7,11,5,8,10,0.53,2.52
"EF_1","E","F","EF",1.5,4.5,10,3,4,8.5,4,9,12,6,9,10,2.13,1.28
"EG_1","E","G","EG",3.5,6.5,8,1,2,6.5,6,9,9,2,7,11,2.39,4.55
"EH_1","E","H","EH",1.5,6.5,10,3,3,7.5,3,6,10,3,7,10,2.48,4.02
"EI_1","E","I","EI",2.5,5.5,9,3,3,6.5,5,8,11,4,9,12,4.81,1.18
"EJ_1","E","J","EJ",0.5,4.5,8,2,2,7.5,4,9,10,5,10,12,3.3,4.25
"FG_1","F","G","FG",0.5,6.5,8,3,2,8.5,2,8,12,4,9,11,1.07,2.97
"FH_1","F","H","FH",2.5,3.5,8,1,3,6.5,4,9,11,7,8,12,3.54,1.91
"FI_1","F","I","FI",1.5,3.5,8,2,6,8.5,3,7,11,6,8,12,0.96,4.28
"FJ_1","F","J","FJ",3.5,4.5,10,1,5,6.5,6,6,10,7,10,10,4.49,3.17
"GH_1","G","H","GH",0.5,3.5,10,2,4,8.5,5,7,11,3,7,10,3.59,3.03
"GI_1","G","I","GI",0.5,5.5,8,2,2,6.5,3,9,11,3,10,10,3.77,3.25
"GJ_1","G","J","GJ",0.5,3.5,8,2,3,7.5,4,7,11,2,8,11,4.68,4.29
"HI_1","H","I","HI",3.5,3.5,9,1,2,8.5,1,6,12,4,8,10,3.97,1.69
"HJ_1","H","J","HJ",3.5,3.5,8,1,6,8.5,2,8,10,6,8,11,4.72,1.3
"IJ_1","I","J","IJ",3.5,3.5,10,3,4,7.5,5,9,9,6,8,11,0.72,4.58
"AA_2","A","A","AA",1.5,4.5,8,3,2,7.5,5,8,12,5,9,12,3.04,3.83
"BB_2","B","B","BB",1.5,4.5,10,1,5,6.5,4,8,10,2,8,10,3.27,1.05
"CC_2","C","C","CC",0.5,5.5,9,1,3,6.5,6,9,11,6,7,11,1.2,2.73
"DD_2","D","D","DD",3.5,3.5,8,3,5,7.5,6,6,12,6,9,11,4.66,3.88
"EE_2","E","E","EE",0.5,3.5,9,3,4,8.5,5,8,10,5,10,12,1.76,4.54
